Name,Lyrics,Lyricist ,Singer,Genre,Music Composer,Metaphor,Interpretation
Pembara Madhu – පෙම්බර මධු,"පෙම්බර මධු මගේ මා නැතේ ඔබෙන් මිදුනේ 
සුරූපී දේහ විලාසේ මැවේ මැවේ නයනේ 
පෙම්බර මධු මගේ පෙම්බර මධු මගේ
ලොවෙහි ඈත අනන්තේ පැලක් තුලේ නොපෙනී
ඇතත් හොරෙන් හැන්ගීලා මගේ දුකත් නොදනී
අරන් එමී ඔබ කැන්දා ඇසිල්ලකින් පැමිණී
සුරූපී දේහ විලාසේ මැවේ මැවේ නයනේ 
පෙම්බර මධු මගේ පෙම්බර මධු මගේ
වඩාල දෝත පුරාලා පරවී කුමාරිය සේ
සුගන්ධ මල් යහනාවේ හොවා පෙමින් සිතුසේ
පවන් සලා ඔබ සනසා ලදැල්ලකින් සුවසේ
සුරූපී දේහ විලාසේ මැවේ මැවේ නයනේ 
පෙම්බර මධු මගේ පෙම්බර මධු මගේ
අපේම පාලු විමානේ නිසංසලේ සහනේ
අමා පැනින් මත්වීලා ඔබේ දෙතොල් බඳුනේ
විදින්නේමී රස මදිරා පෙරුම් පිරූ ලෙසිනේ
සුරූපී දේහ විලාසේ මැවේ මැවේ නයනේ 
පෙම්බර මධු මගේ පෙම්බර මධු මගේ
  & 
",Karunarathna Abeysekara,Victor Rathnayaka,Movie Songs,P.L.A.Somapala,metaphor,interpretation
Rukada Madu Yaga – රෑකඩ මඩු යාග,"රෑකඩ මඩු යාග පොලේ 
කොල නුඹේ රැවට ලොලේ
ආල පිරැ මා ගැන දැන් නැද්ද නිනව්වක්
ආල පිරැ මා ගැන දැන් නැද්ද නිනව්වක්
ඈත ලන්ද දිය මංකඩ බෝම පිපී තිබුණු මලට
ආලවන්ත බහක්‌ දෙන්න ආ බඹරින්දු
මලට ලොලේ පිණි කදුලේ 
නිතර රැදි උන් බඹරින්දු
ආල පිරූ මා ගැන දැන් නැද්ද නිනව්වක්‌ 
යාය පුරා මල් උතුරා කොල දැරවි කුමරි වෙලා
මාල හතක වරම ගන්න දෑත වනන්නා
නිබද මගේ පිරුණු සෙනෙ 
නුඹ නොදනි මල්මද ලන්දු
ආල පිරූ මා ගැන දැන් නැද්ද නිනව්වක්‌
",Wasantha Kumara Kobawaka,Victor Rathnayaka,New Pop,Victor Rathnayaka,metaphor,interpretation
Sanda Hiru Tharu – සද හිරු තරු,"සද හිරු තරු පවතින තුරු අපි මැරෙන්නෙ නෑ 
අනඟ බඹර තරුණ අපි අමර වරම අපිට හිමි
අපි මැරෙන්නෙ නෑ අපි මැරෙන්නෙ නෑ
කලක මෙහෙන් චුත වෙනවා
එලොව ‍ගිහින් වැජබෙනවා
පෙලපත නම වෙනස්වෙලා 
ආයෙත් මෙලොවට එනවා
එහෙම මිසක් කිසිම දිනක අපි මැරෙන්නෙ නෑ
හැරමිටියෙන් ඇවිදින්නෝ...
අපට එරෙහි වී එන්නෝ...
සීමා මායිම් වැටකොටු 
මේ කිසිවක් අපට නැතේ
වැරදීමෙන් හුස්ම ගියත් අපි හඩන්නෙ නෑ
",Sunil Ariyarathna,Victor Rathnayaka,Old Pops,Victor Rathnayaka,metaphor,interpretation
Pem Rasa Wehena – පෙම් රස වෑහෙන,"පෙම් රස වෑහෙන මංගල ගීතේ ජීවිතේ
මධුරස වෑහෙනා ආදර නැකත ළඟා වේ
නිල්වන පියසේ පුංචි කැදැල්ලේ ආදරේ
දෙතොලග ගී සැරේ මී වද සුවඳ සදා දේ
පෙම් කතරේදී දෑස නිවාලන
අවාරයේ ආ පිනි වරුසා වේවා 
ඒ පෙම් කතරේ මා එන අතරේ
තනි තරුවක් සේ පාවේවා
සසර සැඳැල්ලේ නැගුණු සුපෙම් සඳ
මැකී නොයේවා සදාතනික වේවා
සසරෙන් සසරේ එන්නෙමි මිහිරේ
ධීවරියක් සේ මා එනවා
",Somapala Leelananda,"Indrani Perera,Victor Rathnayaka","Duets,Movie Songs",Sarath Dasanayaka,metaphor,interpretation
Pawe Wala – පාවේ වලා,"පාවේ වලා ඈත කඳු බලා
පෑ ආදරේ අමා 
මා හද මවා මා හද මවා
කඳුලැල්ලෙන් හසරැල්ලෙන් සිහින මැවෙනවා
ජීවිතයේ මිහිරි සුවේ මහද නැගෙනවා
ආලෝකෙ විහිදා සංකා නැසේ සුසුම් රැල් මැකේ
නුවන් දිය සිඳේ පහන් පෙම දිලේ
හාදව පෙම් බැන්ද රුවින් පාළුව මැකුනා
ආදර ලොව අන්ධ නොවේ දෙහදක නැගෙනා
දෑසේ මැවේ ආදරේ මල් හිනා තුටින් පිරි ලොවේ
සහන් එලි නැගේ පහන් පෙම දිලේ
පාවේ වලා ඈත කඳු බලා
පෑ ආදරේ අමා 
මා හද මවා මා හද මවා
",Meegoda Wilson,Victor Rathnayaka,Classics,Mervin Perera,metaphor,interpretation
Numbe Namin Ma Duk Wee – නුඹේ නමින් මා දුක් වී,"නුඹේ නමින් මා දුක්වී ගොතනා කවි වැල්
නුඹට සොඳුරු ගීතයක්ය සලනා රසුදැල්
උදේ හවා කාන්සියට හෙලනා කඳුලැල්
නුඹට සිහිල් පැන් බිඳක්ය වඩනා මනලොල්
මා හැරගිය දුකින් තැවී නුඹට සාප කරනු බැරී
මා හැරගිය දුකින් තැවී නුඹට සාප කරනු බැරී
නුඹේ නපුරුකමට කිපී 
සිතේ වෛර බඳිනු බැරී
නිදි නැති රෑ දෑස තෙමී මතක සුවඳ වැලඳ ගනී
නිදි නැති රෑ දෑස තෙමී මතක සුවඳ වැලඳ ගනී
මා තනිවුනු අයුරු පෙනී 
නුඹ සැනැහෙන් මට හිනැහී
",Sunil Ariyarathna,Victor Rathnayaka,Classics,Pandith Amaradewa,metaphor,interpretation
Gigiri Geetha Rawe – ගිගිරි ගීත රාවේ,"ගිගිරි ගීත රාවේ මලවී හී සරේ
සබඳ අද කිම දෝ
බමන ලෝකෙට කෑ ගසා කීවේ
හහා හා හා හා හ හහ හහ හා හා
ම්ම්..ම්..ම්..ම්ම් ම්ම් ම්ම් ම්..ම්..
උමතු දෑස රෑ තුන් යාමේ
ලගින මේ නුරා අම්බලමේ
හදේ සෝක පීඩා වියැකේ
හැංගෙන්න මායා සිහිනයේ
තරිදු තාම නාඹර වයසේ
රඟනු රංඟ රන් රඟ මඩලේ
කුමුදු යාය මල් බර මොහොතේ
රොන්ගන්න පෙම් මල් වනපෙතේ
",Sunil Ariyarathna,Victor Rathnayaka,Movie Songs,D.R.Pieris,metaphor,interpretation
Hinahenna Romio – හිනැහෙන්න රෝමියෝ,"හිනැහෙන්න රෝමියෝ මමයි
නැ රාම රාජයා ඔබයි
සුසුමේ ගැලී  නයනේ වෙලී
මා දෑස භාවනා කරයි
නා.........ලිය රුව දීලා
පා.........මිණි හඬ වාලා
උක් දඬු කැලේ මල් සර සැ‍ලේ
වසන්ත කාලයේ
ලා.........හිරු කැන් පායා
මා.........හද පිඹිදීලා...
කින්නර කොනේ  රංඟන දිලී
නුවන් අවන් හලේ
ලා ලා ලා ල ලා ලා ලා ල ලා ලා ලා
",Sunil Ariyarathna,"Latha Walpola,Victor Rathnayaka","Duets,Movie Songs",Victor Rathnayaka,metaphor,interpretation
Gaha Kola Mal – ගහ කොළ මල්,"ගහ කොළ මල් කඳු වැටි නිසොල්මනේ
අසා සිටිනවා  අපේ පෙම් පිළිසඳරේ
රස වෑහෙන සිලෝ ගීතිකා   – රහසේ
දෑස් වලින් කතා කරමු දෑස් වලින් – රහසේ
රන් දුනුකේ මල් මුවරද දෙතොල් විතේ රැඳී දිලේ
රන් දුනුකේ මල් මුවරද දෙතොල් විතේ රැඳී දිලේ
රැයේ අඳුරේ ඒ මීවිත මටයි
එවිට ඔබට කතා නෑ       රහසේ
දෑස් වලින් කතා කරමු දෑස් වලින් – රහසේ
සීගිරියේ පෙම් සිරිසර නිසල ලෙසින් ගල් අරඹේ
සීගිරියේ පෙම් සිරිසර නිසල ලෙසින් ගල් අරඹේ
ඹබේ  සෙවනේ මා ගී හඬ ගොළුයි
මුවට වදන් මතක නෑ    – රහසේ
දෑස් වලින් කතා කරමු දෑස් වලින් – රහසේ
    < 
",Sunil Ariyarathna,"Latha Walpola,Victor Rathnayaka","Duets,Movie Songs",Victor Rathnayaka,metaphor,interpretation
Eka Kudayak Yata – එක කුඩයක් යට,"එක කුඩයක් යට ගෑවි නොගෑවී
දවසක් හැන්දෑවේ
මතකද ඔබ මා පියවර මැන්නා
පිණිමල් වරුසාවේ
කිසිවකු සමගින් එකට තුරුලු වී
ඉර බැස යන වේලේ
ඔබ යනු දුටු විට මතකය රිදවයි
අපෙ ඉස්සර කාලේ
අපෙ ඉස්සර කාලේ
මද අව් රස්නෙට වුව සෙවනක් ඇත
ඔබ හට අද දවසේ
වැස්සට අව්වට තනිව මුහුණ දෙමි
මගේ මහිම එලෙසේ
මගේ මහිම එලෙසේ
",Delthota Chandrapala,Victor Rathnayaka,"Old Pops,Request",Stanley Pieris,metaphor,interpretation
Dewram Wehere – දෙව්රම් වෙහෙරේ,"දෙව්රම් වෙහෙරේ හිමි වැඩ සිටි සමයේ
මා සිටියානම් 
සමිදුනි ඔබ පිළිසරණ පතා
මම‍ එමි බවදුරු කතර ගෙවා
සහසක් දොම්නස් දුක් ගිනි අතරේ 
දැවෙන මහද සිතිවිලි ගිණි අදුරේ
සමිද ඔබේ පිළිරුව දුටු පමණින්
නිවී නිවී යන අරුමය කිමදෝ
ජීවමානවම හිමි දැක ගන්නට 
මා නෙත කල පින් මද බව වැටහිනි
එහෙයින් හිමි අනුරුව අභියස සිට
බවුන් වඩමි ‍මෙත් බුදුන් දකින්නට
",Premakeerthi De Alwis,Victor Rathnayaka,"Buddhist songs,Golden Oldies,Inspirational",Victor Rathnayaka,metaphor,interpretation
Detholaga Sinaha – දෙතොළග සිනහා,"දෙතොළග සිනහා ආදර කැල්මෙන් නැහැවේ
පෙම්රස අනා අමුණයි සුන්දරතාවේ
නුවනග බැලුම් නිහඬව ගැයු ගී රාවේ
මදුරස පිරේ සවනත මී විත යාවේ
දේදුනු දෙබැමේ නැළවෙන සිත සුව යහනේ
මිහිරක් දැනේ………. හදවත අඩ සඳ පහනේ
ලෝ තූල සදා මිය යන මල් පිපි සෙවනේ
ඔබ මට මදාරා……… මලකිය පිය ලඳුනේ
",W.M.T.Bandara,Victor Rathnayaka,"Old Pops,Request",Victor Rathnayaka,metaphor,interpretation
Dineka Hiru Basa – දිනෙක හිරු බැස,"දිනෙක හිරු බැස යන වෙලාවක
සයුරු වෙරළක හුදකලාවෙක
කල්පනාවේ සිටිය මොහොතක
මතක් විය සිතුවිලි අතීතෙක 
සයුර මා විය අහස ‍ඔබ විය
දෙදෙන ළං වූ ක්ෂිතිජයක් විය
ඒ වෙලාවේ මට මතක් විය
කලක් ලොව අප ගැන සිතූ හැටි
සයුර මා විය අහස ‍ඔබ විය
දෙනෙත රැවටූ ක්ෂිතිජයක් විය
කී කථා‍වේ අරුත වැටහිණ
අහස සමුදුර එකතු වී යැයි
",K.D.K.Dharmawardhana,Victor Rathnayaka,"Classics,Golden Pop",Victor Rathnayaka,metaphor,interpretation
Daiwayogayakin – දෛවයෝගයකින්,"දෛවයෝගයකින් නොවේදෝ
හමුවුණේ අප හමු වුණේ
දෛවයේ සරදම් ලබන්නට
කිම මෙසේ අප හමුවුණේ 
ඇදුරුතුමියයි ප්‍රේමයේ ඔබ
ඇදුරුතුමියයි යෞවනේ
ශෝකයේ රුදු වේදනාවේ
කඳුළු සයුරේ උල්පතයි
නඳුන් උයනයි ස්නේහයේ ඔබ
සඳුන් සිලිලයි ජීවිතේ
සොම්නසේ ආනන්දයේ
හසරැල් තරංගේ උල්පතයි
",Sunil Ariyarathna,Victor Rathnayaka,Classics,Victor Rathnayaka,metaphor,interpretation
Budu Hamuduruwo – බුදු හාමුදුරුවො,"බුදු හාමුදුරුවො අපිත් දකින්නැති 
බණත් අහන්ඇති ඒ කා‍ලේ
නිවන් දකින්නට පිං මදි වෙන්ඇති
එකයි තවමත් සංසාරේ
දෙව්රම් වෙහෙරට යන්න එන්න ඇති
බුදුන් වදින්ට ඒ කාලේ
නිවන්දකින්නට පිං මදි වෙන්ඇති
ඒකයි තවමත් සංසාරේ
අපිත් එක්ක සිටි අපේම යාළුවෝ
නිවන් දකින්ඇති ඒ කාලේ
මෙතේ බුදුන් දැක නිවන් දකින්නට 
පිං පුරවමු අපි සංසා‍රේ
",Rambukkana Siddhartha Thero,Victor Rathnayaka,"Buddhist songs,Classics,Inspirational",Victor Rathnayaka,metaphor,interpretation
Api Okkoma Rajawaru – අපි ඔක්කොම රජවරු,"අපි ඔක්කොම රජවරු ඔක්කොම වැසියෝ
තුන් සිංහලයම නෑදෑයෝ
අපි ඔක්කොම පියවරු ඔක්කොම මව්වරු
තුන් සිංහලයම දූ දරුවෝ
තුන් සිංහලයම දූ දරුවෝ
ජය දද බන්දා හහා හා හා 
සිරිදුව කැන්දා හහා හා හා
ජය දද බන්දා සිරිදුව කැන්දා 
රුපු සෙන් ඔද තෙද සින්දා
හද අරවින්දා හහා හා හා 
කර සිරි නන්දා හහා හා හා
හද අරවින්දා කර සිරි නන්දා 
පර ගැති සිත ගත බින්දා 
පර ගැති සිත ගත බින්දා
හිස මල් පිපුණා හා හා හා 
හසරැල් නැගුනා හා හා හා
හිස මල් පිපුණා හසරැල් නැගුනා
හද සෝ ගිනි දැල් නිවුනා
නෙතු කැන් දිලුනා හා හා හා
සිතු වැල් බැඳුනා හා හා හා
නෙතු කැන් දිලුනා සිතු වැල් බැඳුනා
ජය මංගල ගී ගැයුනා ජය මංගල ගී ගැයුනා
",Sunil Ariyarathna,Victor Rathnayaka,Inspirational,Victor Rathnayaka,metaphor,interpretation
Arunalu athirena – අරුණළු ඇතිරෙන‍,"අරුණළු ඇතිරෙන‍ හිමිදිරි යාමේ
සිතුවිලි පව්වේ පෙරදිග අහසේ
හිමියනි මම බුදුරැස් දැක ගත්තෙමි
හිමියනි මම බුදුරැස් දැක ගත්තෙමි
කළුවර ගොමුකොට ගිමන් දවන මඟ
ගමන් කළෙමි දුර සසර පුරා…
පස්කම් සම්පත් එක්තැන් කරගෙන
ගමන් කළෙමි දුර සසර පුරා
මහ කරුණාවේ සිලිල ගලා එන
බුදු හිමියනි ඔබෙ මෙත් දහරේ…
නැහැවෙමි සසරෙහි කෙලෙස් මුදා හැර
බුදු හිමියනි ඔබෙ නෙත් දහරේ
",Premakeerthi De Alwis,Victor Rathnayaka,"Buddhist songs,Inspirational,Request",Victor Rathnayaka,metaphor,interpretation
Asha Nirasha Mawu – ආශා නිරාශා මැවූ,"ආශා නිරාශා මැවූ ඈ ස්වප්න මායාවකී
ස්නේහේ ගඟුල් ප්‍රේමේ තැවුල්
මැවූ ඉන්ද්‍රජාලේ ඇයයි 
දවාලන්න පෙම්මාරුතේ 
ඇයයි ළංව ඉන්නේ සිතේ
නිවාලන්න දුක් ජීවිතේ 
ඇයයි නිල්ල මල් මාවතේ
දිවා රැයේ මා ළඟයි මගේ අරුම පෙම් අංගනා
නෙතේ හැංගි හැංගී හිඳී 
සිතේ ස්වර්ණ යහනේ නිදී
මුවේ මන්දහාසේ දිදී     
මගේ නින්ද ආයේ බිදී
දිවා රැයේ මා ළඟයි මගේ අරුම පෙම් අංගනා
",Ajantha Ranasinghe,Victor Rathnayaka,Golden Oldies,Victor Rathnayaka,metaphor,interpretation
Api Athata Athata – අපි ඈතට ඈතට,"අපි ඈතට ඈතට පා නඟලා ඝණ වනන්තරේ
අතර මං වෙමු වසන්ත මල් ගොමුවේ
කාත් කවුරුවත් නෑ එන්නේ
ඉදුල් නොවේ රුදු මිනිස් ඇසින්
අපේම පුංචි ලෝකයේ අපි ඉන්නේ
බමරුන් විතරයි තනියට ලඟ ඉන්නේ
කෙසේද අත්බැඳ ඇවිදින්නේ
වෙරළේ උයනේ තුරුළු වෙමින්
නෑසිය මිතුරන් මඟතොට හමුවන්නේ
උකුසු ඇසින් අප කෙලෙසද ගැලවෙන්නේ
",Sunil Ariyarathna,Victor Rathnayaka,Golden Oldies,Victor Rathnayaka,metaphor,interpretation
Api Hangum Walata – අපි හැඟුම් වලට,"අපි හැඟුම් වලට ඉඩදී මොහොතක්‌
ඉඩ ලබාගනිමු තරමින් වියතක්‌
හඳ පානේ මද අඳුරේ අත් පටලා යමු ආයේ
අත් පටලා යමු ආයේ
ඔබ ඔබෙ හෙවණැල්ලෙන් මිදී
මම මගෙ හෙවණැල්ලෙන් මිදී
 අවුදින් හිමින් රහසින් මුමුණා
හඳ පානේ මද අඳුරේ 
හඳ පානේ මද අඳුරේ……
හිරකර හසරැල්ලෙන් හැඩුම්
අපි හිනැහෙමු සපුරා පැතුම්
 මතු ආත්මයේ හමුවෙන පැතුමින්
යමු වෙන්වී හිමිදිරියේ
හඳ පානේ මද අඳුරේ……
",Premakeerthi De Alwis,Victor Rathnayaka,Golden Oldies,Victor Rathnayaka,metaphor,interpretation
Andura Bidinnata – අඳුර බිඳින්නට,"අඳුර බිඳින්නට රැයක් දවාලු 
ලන්තෑරුම් නිවලා 
තිමිරයෙ තිරකඩ අරුණෙහි බිඳහැර 
හිරු තව දවසක් ගෙනැවිල්ලා
මතකය නම් වූ මළපොත පෙරලා 
මළගිය ඊයේ සිහිපත් කළ මැන 
පැතූ පැතුම් අත් මිට මොලවාගත් 
දෑතෙහි දසැඟිලි දිගහැරලනු මැන 
එහි මොනවද ඇත්තේ කිසිත් නැත 
හිස් බවෙකිය ඇත්තේ
සමුදුර ගිරිහෙල් දෙරණ තලා මැද 
යෞවන විය පියවර තබනා සඳ 
හිස්වන හදවිත සපුරා ලන්නට 
මියැසි විරාමය යළි පැමිණි ඇත 
අරුමෙකි පැවසෙන්නේ එපමණයි
පිළිසරණය වන්නේ
",Premakeerthi De Alwis,Victor Rathnayaka,Movie Songs,Victor Rathnayaka,metaphor,interpretation
Amma Nathi Mata – අම්මා නැති මට,"අම්මා නැති මට කිරි අම්මා වී
කළු‍වර ගෙදරට මිණි පහනක් වී
දැනගත් දා සිට පෙරුම් පිරු‍වේ
අක්කේ මං මතු සක්විති වෙයි සිතලා දෝ
පියුම් රටාවට පැදුරක් පිරෙයි රැයේ
උදේට ලිප ලග කඩයප්පන් ගොඩවේ
දෙකම්මුලින් වට මුතු වට්ටිය නුඹගේ
පනමට දී මට නැණනෙත් පෑදූවේ
මෝරා හද ගැබ පෙම්මල් නෑ පිපුනේ
ලීලා බද වට ගෝමර ලතැවෙන්නේ
බාල යොවුන් හද වැහැරී ගේ ඇතු‍ලේ
මා ලද ශිල්පද නූඹ හා එක මුල්ලේ
",Lushan Bulathsinhala,Victor Rathnayaka,"Classics,Inspirational",Victor Rathnayaka,metaphor,interpretation
Ama dahara – අමා දහර,"අමා දහර දිය ගලා ගලා
තුරු ලතා තුළින් මල් පියලි සලා
ජය හඬින් ලොවට සිහ නද පතුරා
ලෝ සත අතරින්  ජනිත වුණා
අමා දහර දිය ගලා ගලා
තුරු ලතා තුළින් මල් පියලි සලා
සැපෙහී කිමිදී දුකෙහි ගැලීලා
මැදුම් පිළිවෙතින් අමා සුව ලබා
දහම් සුවඳ මල් දසතම පතුරා
සියලු කෙලෙස් මැඬ බුදු වූවා
සියලු කෙලෙස් මැඬ බුදු වූවා
ජීවිතයේ ඇති නොනිමි අතිර බව
ලොවට පැතුරු කරුණාවේ අම ගුණ
සියලු සතුන් වෙත දහම් රස පෙවූ
කරුණාබර නෙත් නිවී ගියා
කරුණාබර නෙත් නිවී ගියා
",Punyasiri Mahawaththa,Victor Rathnayaka,"Buddhist songs,Inspirational,Request",Victor Rathnayaka,metaphor,interpretation
